Chrome版更新Log (all updated by @dumbbird except where noted)：

2.3.0	更新精选集虫洞穿越
2.2.5	增加分碟试听按钮@van
2.2.4	增加播放器不喜欢按钮@van、修复部分小错
2.2.3	更新跳页部分、回复显隐部分
2.2.1	调整部分CSS，修复歌词翻译索引的一处bug
2.2.0	优化播放器切换功能，重新调整虫洞穿越相关设计
2.1.9	修复古典显示小bug
2.1.8	虫洞穿越测试 (by @dumbbird and @van)，修复网页播放器一些小bug，增加只播一遍模式
2.1.7	增加播放器文本、LRC、t-LRC三相切换功能，增加艺人页面MV列表，修复一些小bug
2.1.6	重新整合古典相关功能与歌词信任用户查询功能
2.1.2	修复歌词页面小bug
2.1.1	优化歌词信任用户编号显示 (by @van)
2.1.0	修复320K音质检测bug、优化歌词信任用户的云端检索
2.0.4	联合虾米歌词组，为歌词信任用户颁发荣誉勋章
2.0.3	修复古典曲目列表、320K音质检测、歌词翻译检索等功能的一些小问题
2.0.2	优化xiamini加载程序 (by @van)
2.0.1	增淘宝音乐观淘碟按钮，在不影响网页整体效果的前提下。
2.0.0	古典内测版，新功能发布：新增古典资料优化显示功能
2.0.0	优化了一些算法
2.0.0	更多页面支持跳页功能 （by @哀）

1.10.1	继续优化翻译贴搜索的算法
1.10.0	改进功能1：修复歌词翻译百度搜索的乱入bug
1.10.0	改进功能2：优化歌词翻译显示，纯音乐曲目不显示歌词翻译板块
1.10.0	改进功能3：优化歌词翻译及音质显示的搜索逻辑，针对搜索关键字特定字符进行排除
1.10.0	新功能：增部分单曲的ISRC显示
1.10.0	改进功能4：因官方增加，取消歌词编辑页右侧栏目。
1.10.0	改进功能5：优化回复楼层的展开/折叠体验。(by @van)
1.9.9	新功能：小组帖子讨论页面针对回复楼层过多的情况增加展开/折叠开关 (by @van)
1.9.9	改进功能1：单曲页面的专辑曲目列表的超长歌名增加滚动显示效果 (by @van)
1.9.9	改进功能2：翻页功能优化 (by @哀)
1.9.9	改进功能3：歌词翻译列表的搜索功能增强
1.9.8	新功能1：单曲页面增加歌词翻译贴列表 (inspired by @van)
1.9.8	新功能2：专辑页面增加320K专门店音质检测结果 (inspired by @van)
1.9.8	新功能3：据虾米编辑部统一格式，曲目演唱者中间的分号自动改成斜划线
1.9.7	新功能：单曲页面增加同专辑其他曲目 (by @van)
1.9.6	微调歌词显示字体，屏蔽音乐馆广告
1.9.5	修复跳页功能
1.9.4	修改编辑歌词页面小细节，方便虾翻测试
1.9.3	继续尝试修复快闪问题，这次从根本上解决了～
1.9.2	尝试修复加载时快闪的问题，优化用户体验～
1.9.0	虾翻内测功能！感谢@van
1.8.4	增加网页播放器歌词报错功能，优化全屏歌词功能
1.8.3	增加网页播放器全屏歌词功能
1.8.2	屏蔽首页赘余的好声音广告
1.8.1	优化翻页功能
1.8.0	屏蔽首页新增的赘余板块
1.7.9	调整首页风格配置，精选集风格改名大虾跟听风格，包括精选集与直播间部分；虾米猜风格更名猜我喜欢风格。同时，默认风格中，虾米Banner回归。
1.7.8	修复翻页的bug，目前仅支持个人音乐库页面和小组话题页面的翻页。
1.7.7	在header处增小组入口
1.7.4	修复新旧播放器切换的部分bug (by @哀)
1.7.3	尝试新增跳页功能 (by @哀)，仍有一些bug
1.7.0	去掉多余的音乐馆广告
1.6.7	尝试修复歌词翻译内测中的bug#4
1.6.5	增加歌词编辑页面右侧的歌词组编辑提示
1.6.0	修复CD购买链接的显示bug
1.5.9	去掉多余的APP广告
1.5.8	尝试修复歌词翻译内测过程中的部分bug
1.5.7	支持歌词翻译的内测 （增加歌词翻译显隐开关）
1.5.6	调整播放器左侧精选集列表显示，实现鼠标移过自动下拉 （by @哀）
1.5.5	增加新旧版播放器切换（OpenPlay）(by @哀)
1.5.4	播放器左侧栏目调整优化
